[8252,291486656:18:11:01.390044] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55b5f048d945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
[read_10000] tvsec: 7167.458534
[read_10000] tvsec: 7015.652955
[read_10000] tvsec: 22475.607693
[read_10000] tvsec: 19839.964807
[read_10000] tvsec: 22328.458726
[read_10000] tvsec: 20411.796868
[read_10000] tvsec: 22256.746888
[read_10000] tvsec: 22314.488888
[read_10000] tvsec: 20517.967641
[read_10000] tvsec: 7106.922567
[read_10000] tvsec: 7139.518857
[read_10000] tvsec: 7093.884051
[read_10000] tvsec: 7130.205631
[read_10000] tvsec: 7095.746696
[read_10000] tvsec: 7196.329534
[read_10000] tvsec: 7141.381502
[read_10000] tvsec: 7097.609341
[read_10000] tvsec: 20296.312869
[read_10000] tvsec: 23125.670850
[read_10000] tvsec: 7161.870599
[read_10000] tvsec: 7009.133697
[read_10000] tvsec: 7094.815373
[read_10000] tvsec: 7074.326277
[read_10000] tvsec: 7076.188922
[read_10000] tvsec: 7051.043212
[read_10000] tvsec: 7078.982890
[read_10000] tvsec: 7134.862244
[read_10000] tvsec: 7118.098438
[read_10000] tvsec: 7083.639503
[read_10000] tvsec: 7057.562470
[read_10000] tvsec: 7114.373147
[read_10000] tvsec: 7092.952728
[read_10000] tvsec: 7125.549018
[read_10000] tvsec: 7135.793567
[read_10000] tvsec: 7082.708180
[read_10000] tvsec: 7070.600986
[read_10000] tvsec: 6977.468729
[read_10000] tvsec: 7132.068276
[read_10000] tvsec: 7062.219083
[read_10000] tvsec: 7094.815373
[read_10000] tvsec: 7087.364793
[read_10000] tvsec: 7128.342986
[read_10000] tvsec: 7071.532309
[read_10000] tvsec: 7101.334631
[read_10000] tvsec: 7081.776857
[read_10000] tvsec: 7071.532309
[read_10000] tvsec: 7102.265954
[read_10000] tvsec: 7071.532309
[read_10000] tvsec: 7136.724889
[read_10000] tvsec: 6986.781955
[read_10000] tvsec: 7074.326277
[read_10000] tvsec: 7105.991244
[read_10000] tvsec: 6989.575922
[read_10000] tvsec: 7075.257599
[read_10000] tvsec: 7056.631148
[read_10000] tvsec: 7100.403309
[read_10000] tvsec: 7189.810276
[read_10000] tvsec: 7112.510502
[read_10000] tvsec: 7104.128599
[read_10000] tvsec: 7099.471986
[read_10000] tvsec: 7083.639503
[read_10000] tvsec: 7056.631148
[read_10000] tvsec: 7093.884051
[read_10000] tvsec: 7067.807019
[read_10000] tvsec: 7080.845535
[read_10000] tvsec: 7093.884051
[read_10000] tvsec: 7076.188922
[read_10000] tvsec: 7110.647857
[read_10000] tvsec: 7109.716535
[read_10000] tvsec: 7175.840437
[read_10000] tvsec: 7046.386600
[read_10000] tvsec: 7075.257599
[read_10000] tvsec: 7104.128599
[read_10000] tvsec: 7091.090083
[read_10000] tvsec: 7065.013051
[read_10000] tvsec: 7120.892406
[read_10000] tvsec: 7111.579180
[read_10000] tvsec: 7055.699825
[read_10000] tvsec: 7089.227438
[read_10000] tvsec: 7061.287761
[read_10000] tvsec: 7142.312825
[read_10000] tvsec: 7043.592632
[read_10000] tvsec: 7092.952728
[read_10000] tvsec: 7062.219083
[read_10000] tvsec: 7078.051567
[read_10000] tvsec: 7068.738341
[read_10000] tvsec: 7050.111890
[read_10000] tvsec: 7106.922567
[read_10000] tvsec: 7049.180567
[read_10000] tvsec: 7068.738341
[read_10000] tvsec: 7047.317922
[read_10000] tvsec: 6932.765245
[read_10000] tvsec: 6972.812116
[write_1000] tvsec: 17913604.155183
[write_1000] tvsec: 6814953.871071
[write_1000] tvsec: 6832962.855697
[write_1000] tvsec: 8514365.181327
[write_1000] tvsec: 6829354.912043
[write_1000] tvsec: 6834579.631686
[write_1000] tvsec: 12529375.031590
[write_1000] tvsec: 11103401.891887
[write_1000] tvsec: 11108512.058854
[write_1000] tvsec: 11094409.041107
[write_1000] tvsec: 11109014.041722
[write_1000] tvsec: 11101486.161351
[write_1000] tvsec: 11097900.569439
[write_1000] tvsec: 11093224.398792
[write_1000] tvsec: 11119995.266199
[write_1000] tvsec: 11099753.901362
[write_1000] tvsec: 11094631.627202
[write_1000] tvsec: 11112970.300019
[write_1000] tvsec: 11100778.356194
[write_1000] tvsec: 11098417.453468
[write_1000] tvsec: 11095645.837486
[write_1000] tvsec: 11103311.553597
[write_1000] tvsec: 11105499.230325
[write_1000] tvsec: 11096717.789769
[write_1000] tvsec: 11108963.750303
[write_1000] tvsec: 11114197.783172
[write_1000] tvsec: 11110967.956483
[write_1000] tvsec: 11099004.186690
[write_1000] tvsec: 11101434.007287
[write_1000] tvsec: 11101167.649031
[write_1000] tvsec: 11087831.109762
[write_1000] tvsec: 12456469.237804
[write_1000] tvsec: 12520052.492619
[write_1000] tvsec: 12546469.457448
[write_1000] tvsec: 12524910.271168
[write_1000] tvsec: 12519557.960331
[write_1000] tvsec: 16505389.474332
[write_1000] tvsec: 12533262.372017
[write_1000] tvsec: 12533518.485725
[write_1000] tvsec: 12524645.775557
[write_1000] tvsec: 12517078.779638
[write_1000] tvsec: 16509012.319148
[write_1000] tvsec: 12520877.644420
[write_1000] tvsec: 12513637.542725
[write_1000] tvsec: 12502916.157246
[write_1000] tvsec: 12484977.953136
[write_1000] tvsec: 16541410.237551
[write_1000] tvsec: 12515265.494585
[write_1000] tvsec: 12512455.694377
[write_1000] tvsec: 12526155.449450
[write_1000] tvsec: 12489111.162722
[write_1000] tvsec: 16493672.505021
[write_1000] tvsec: 12526595.033705
[write_1000] tvsec: 12522024.102509
[write_1000] tvsec: 12549552.135170
[write_1000] tvsec: 20769878.290594
[write_1000] tvsec: 20750213.414431
[write_1000] tvsec: 15371172.688901
[write_1000] tvsec: 19397506.490350
[write_1000] tvsec: 20765019.580722
[write_1000] tvsec: 15352668.240666
[write_1000] tvsec: 19372182.898223
[write_1000] tvsec: 20763291.046023
[write_1000] tvsec: 15354579.314590
[write_1000] tvsec: 19398154.690862
[write_1000] tvsec: 20765871.740878
[write_1000] tvsec: 83635414.950550
[write_1000] tvsec: 29601493.850350
[write_1000] tvsec: 9703650.139272
[write_1000] tvsec: 6919561.885297
[write_1000] tvsec: 18038195.557892
[write_1000] tvsec: 8306480.012834
[write_1000] tvsec: 6927827.373147
[write_1000] tvsec: 18029057.420790
[write_1000] tvsec: 8312239.311635
[write_1000] tvsec: 6924113.258719
[write_1000] tvsec: 8315138.518810
[write_1000] tvsec: 8322924.375534
[write_1000] tvsec: 9712892.584503
[write_1000] tvsec: 6931383.162737
[write_1000] tvsec: 18047766.759992
[write_1000] tvsec: 8305096.067488
[write_1000] tvsec: 6947122.514248
[write_1000] tvsec: 18003947.101533
[write_1000] tvsec: 19465710.036457
[write_1000] tvsec: 6934689.357877
[write_1000] tvsec: 6941404.193640
[write_1000] tvsec: 8330446.667969
[write_1000] tvsec: 6930713.541806
[write_1000] tvsec: 18044345.080853
[write_1000] tvsec: 11100062.169135
[write_1000] tvsec: 11102900.840342
[write_1000] tvsec: 11103738.099337
[write_1000] tvsec: 11098003.946245
[write_1000] tvsec: 11110400.781035
[write_1000] tvsec: 11104508.303106
[write_1000] tvsec: 11091592.721641
[write_1000] tvsec: 11084663.681686
[write_1000] tvsec: 11094533.838332
[write_1000] tvsec: 11101868.934929
[read_1000] tvsec: 5638.226867
[read_1000] tvsec: 18719.583750
[read_1000] tvsec: 19115.395844
[read_1000] tvsec: 3715.977073
[read_1000] tvsec: 3779.307008
[read_1000] tvsec: 3713.183105
[read_1000] tvsec: 3737.397492
[read_1000] tvsec: 3692.694008
[read_1000] tvsec: 3651.715815
[read_1000] tvsec: 3706.663847
[read_1000] tvsec: 3633.089364
[read_1000] tvsec: 19303.523004
[read_1000] tvsec: 3733.672202
[read_1000] tvsec: 3785.826266
[read_1000] tvsec: 19350.089133
[read_1000] tvsec: 17106.533051
[read_1000] tvsec: 4247.762263
[read_1000] tvsec: 4023.313522
[read_1000] tvsec: 4066.154361
[read_1000] tvsec: 4143.454134
[read_1000] tvsec: 4366.971552
[read_1000] tvsec: 4233.792424
[read_1000] tvsec: 4147.179425
[read_1000] tvsec: 4206.784070
[read_1000] tvsec: 4480.592906
[read_1000] tvsec: 4282.221198
[read_1000] tvsec: 4203.990102
[read_1000] tvsec: 4164.874554
[read_1000] tvsec: 4307.366908
[read_1000] tvsec: 4298.053682
[read_1000] tvsec: 4160.217941
[read_1000] tvsec: 4134.140909
[read_1000] tvsec: 4282.221198
[read_1000] tvsec: 4147.179425
[read_1000] tvsec: 3829.598427
[read_1000] tvsec: 3747.642040
[read_1000] tvsec: 3763.474524
[read_1000] tvsec: 3817.491233
[read_1000] tvsec: 3755.092621
[read_1000] tvsec: 3742.985427
[read_1000] tvsec: 3748.573363
[read_1000] tvsec: 3753.229976
[read_1000] tvsec: 3732.740879
[read_1000] tvsec: 3769.062459
[read_1000] tvsec: 3733.672202
[read_1000] tvsec: 3801.658750
[read_1000] tvsec: 3742.054105
[read_1000] tvsec: 3676.861525
[read_1000] tvsec: 3742.985427
[read_1000] tvsec: 3738.328815
[read_1000] tvsec: 3743.916750
[read_1000] tvsec: 3787.688911
[read_1000] tvsec: 3745.779395
[read_1000] tvsec: 3840.774298
[read_1000] tvsec: 3770.925105
[read_1000] tvsec: 3743.916750
[read_1000] tvsec: 3793.276846
[read_1000] tvsec: 3731.809556
[read_1000] tvsec: 3752.298653
[read_1000] tvsec: 3760.680556
[read_1000] tvsec: 3842.636943
[read_1000] tvsec: 3738.328815
[read_1000] tvsec: 3731.809556
[read_1000] tvsec: 3743.916750
[read_1000] tvsec: 4017.725587
[read_1000] tvsec: 3757.886589
[read_1000] tvsec: 3744.848073
[read_1000] tvsec: 3744.848073
[read_1000] tvsec: 3737.397492
[read_1000] tvsec: 3770.925105
[read_1000] tvsec: 3743.916750
[read_1000] tvsec: 3746.710718
[read_1000] tvsec: 3753.229976
[read_1000] tvsec: 3749.504685
[read_1000] tvsec: 3735.534847
[read_1000] tvsec: 3747.642040
[read_1000] tvsec: 3746.710718
[read_1000] tvsec: 3729.946911
[read_1000] tvsec: 3740.191460
[read_1000] tvsec: 3746.710718
[read_1000] tvsec: 3750.436008
[read_1000] tvsec: 3769.993782
[read_1000] tvsec: 3738.328815
[read_1000] tvsec: 3741.122782
[read_1000] tvsec: 3759.749234
[read_1000] tvsec: 3754.161298
[read_1000] tvsec: 3737.397492
[read_1000] tvsec: 3744.848073
[read_1000] tvsec: 3752.298653
[read_1000] tvsec: 3755.092621
[read_1000] tvsec: 3736.466169
[read_1000] tvsec: 3763.474524
[read_1000] tvsec: 3731.809556
[read_1000] tvsec: 3721.565008
[read_1000] tvsec: 3748.573363
[read_1000] tvsec: 3745.779395
[read_1000] tvsec: 3731.809556
[read_1000] tvsec: 3727.152944
[read_1000] tvsec: 3747.642040
[read_1000] tvsec: 3738.328815
[write_100000] tvsec: 45816704.630852
[write_100000] tvsec: 11101079.173386
[write_100000] tvsec: 11086612.008512
[write_100000] tvsec: 11068182.066083
[write_100000] tvsec: 11130443.774164
[write_100000] tvsec: 11089444.160461
[write_100000] tvsec: 12477852.404118
[write_100000] tvsec: 18035506.829619
[write_100000] tvsec: 13834656.216204
[write_100000] tvsec: 13900766.149163
[write_100000] tvsec: 18045436.590910
[write_100000] tvsec: 13823419.809341
[write_100000] tvsec: 18079188.652337
[write_100000] tvsec: 13836019.672453
[write_100000] tvsec: 13895317.912102
[write_100000] tvsec: 18036705.441773
[write_100000] tvsec: 13867590.576410
[write_100000] tvsec: 18048211.000860
[write_100000] tvsec: 13876276.090741
[write_100000] tvsec: 13852896.168828
[write_100000] tvsec: 18007571.808994
[write_100000] tvsec: 13869791.291654
[write_100000] tvsec: 18029234.372079
[write_100000] tvsec: 13900380.581617
[write_100000] tvsec: 13835858.553648
[write_100000] tvsec: 18081857.822835
[write_100000] tvsec: 13849259.354174
[write_100000] tvsec: 18043407.239020
[write_100000] tvsec: 13837020.844221
[write_100000] tvsec: 13896086.253226
[write_100000] tvsec: 18048251.979053
[write_100000] tvsec: 22185797.803104
[write_100000] tvsec: 22211975.418031
[write_100000] tvsec: 22219660.691917
[write_100000] tvsec: 22180498.577654
[write_100000] tvsec: 22213393.822312
[write_100000] tvsec: 22213699.296117
[write_100000] tvsec: 22197661.921382
[write_100000] tvsec: 22204712.964594
[write_100000] tvsec: 22182119.078934
[write_100000] tvsec: 22233868.949115
[write_100000] tvsec: 22203044.965863
[write_100000] tvsec: 84795800.969005
[write_100000] tvsec: 29616963.118315
[write_100000] tvsec: 9658817.201853
[write_100000] tvsec: 8509948.849678
[write_100000] tvsec: 8266698.569059
[write_100000] tvsec: 8233353.495598
[write_100000] tvsec: 8284357.376397
[write_100000] tvsec: 8475948.125124
[write_100000] tvsec: 8253283.798695
[write_100000] tvsec: 8242385.461926
[write_100000] tvsec: 8255362.510681
[write_100000] tvsec: 8507307.618856
[write_100000] tvsec: 8264102.041721
[write_100000] tvsec: 8231606.334448
[write_100000] tvsec: 8254409.767687
[write_100000] tvsec: 8522852.323949
[write_100000] tvsec: 15112331.137061
[write_100000] tvsec: 11075410.060585
[write_100000] tvsec: 11100275.442004
[write_100000] tvsec: 11101678.013802
[write_100000] tvsec: 11102963.238955
[write_100000] tvsec: 11103426.106274
[write_100000] tvsec: 11102975.346148
[write_100000] tvsec: 11105222.627521
[write_100000] tvsec: 11127723.380923
[write_100000] tvsec: 11106526.479125
[write_100000] tvsec: 11099508.032203
[write_100000] tvsec: 11101195.588708
[write_100000] tvsec: 11099390.685558
[write_100000] tvsec: 11102605.611086
[write_100000] tvsec: 11098560.877144
[write_100000] tvsec: 11105413.548648
[write_100000] tvsec: 11098223.738372
[write_100000] tvsec: 11105063.371360
[write_100000] tvsec: 11067664.250731
[write_100000] tvsec: 11108315.549791
[write_100000] tvsec: 11090966.872871
[write_100000] tvsec: 11105492.711067
[write_100000] tvsec: 11081480.421126
[write_100000] tvsec: 11091888.882220
[write_100000] tvsec: 12478821.910918
[write_100000] tvsec: 13964673.504233
[write_100000] tvsec: 13926729.559898
[write_100000] tvsec: 16524276.696146
[write_100000] tvsec: 13952043.838799
[write_100000] tvsec: 13930049.724877
[write_100000] tvsec: 16487345.099449
[write_100000] tvsec: 13963667.675853
[write_100000] tvsec: 13939379.714429
[write_100000] tvsec: 16509332.694113
[write_100000] tvsec: 13946089.893579
[write_100000] tvsec: 13941355.980933
[write_100000] tvsec: 16501496.545970
[write_100000] tvsec: 13929118.402302
[write_100000] tvsec: 13946154.154837
[write_100000] tvsec: 16506132.669747
[write_100000] tvsec: 13948633.335531
[write_100000] tvsec: 13924214.988947
[read_100000] tvsec: 115569.680929
[read_100000] tvsec: 113639.980555
[read_100000] tvsec: 103804.282844
[read_100000] tvsec: 112946.145236
[read_100000] tvsec: 98657.794297
[read_100000] tvsec: 69425.441325
[read_100000] tvsec: 71101.821959
[read_100000] tvsec: 41258.521378
[read_100000] tvsec: 41332.095861
[read_100000] tvsec: 41269.697249
[read_100000] tvsec: 41156.075895
[read_100000] tvsec: 41147.693992
[read_100000] tvsec: 41149.556637
[read_100000] tvsec: 41219.405830
[read_100000] tvsec: 41224.062443
[read_100000] tvsec: 41086.226702
[read_100000] tvsec: 41211.955249
[read_100000] tvsec: 41194.260120
[read_100000] tvsec: 41170.977056
[read_100000] tvsec: 41111.372411
[read_100000] tvsec: 41211.023927
[read_100000] tvsec: 41250.139475
[read_100000] tvsec: 41199.848056
[read_100000] tvsec: 41161.663830
[read_100000] tvsec: 41212.886572
[read_100000] tvsec: 41222.199798
[read_100000] tvsec: 41124.410927
[read_100000] tvsec: 41116.960347
[read_100000] tvsec: 41244.551539
[read_100000] tvsec: 41134.655476
[read_100000] tvsec: 41207.298636
[read_100000] tvsec: 41200.779378
[read_100000] tvsec: 41079.707444
[read_100000] tvsec: 41273.422539
[read_100000] tvsec: 41209.161282
[read_100000] tvsec: 41123.479605
[read_100000] tvsec: 41179.358959
[read_100000] tvsec: 41258.521378
[read_100000] tvsec: 41181.221604
[read_100000] tvsec: 41121.616960
[read_100000] tvsec: 41190.534830
[read_100000] tvsec: 41306.018829
[read_100000] tvsec: 41050.836444
[read_100000] tvsec: 41244.551539
[read_100000] tvsec: 41217.543185
[read_100000] tvsec: 41161.663830
[read_100000] tvsec: 41210.092604
[read_100000] tvsec: 41168.183088
[read_100000] tvsec: 41099.265218
[read_100000] tvsec: 41138.380766
[read_100000] tvsec: 41163.526475
[read_100000] tvsec: 41157.938540
[read_100000] tvsec: 41164.457798
[read_100000] tvsec: 41115.097702
[read_100000] tvsec: 41128.136218
[read_100000] tvsec: 41129.998863
[read_100000] tvsec: 41143.968701
[read_100000] tvsec: 41317.194700
[read_100000] tvsec: 41093.677282
[read_100000] tvsec: 41327.439249
[read_100000] tvsec: 41233.375669
[read_100000] tvsec: 48281.624913
[read_100000] tvsec: 41568.651795
[read_100000] tvsec: 41378.661990
[read_100000] tvsec: 41229.650378
[read_100000] tvsec: 41134.655476
[read_100000] tvsec: 41161.663830
[read_100000] tvsec: 41184.015572
[read_100000] tvsec: 41129.067540
[read_100000] tvsec: 41162.595153
[read_100000] tvsec: 41253.864765
[read_100000] tvsec: 41183.084249
[read_100000] tvsec: 41237.100959
[read_100000] tvsec: 41125.342250
[read_100000] tvsec: 41260.384023
[read_100000] tvsec: 41090.883315
[read_100000] tvsec: 41164.457798
[read_100000] tvsec: 41122.548282
[read_100000] tvsec: 41286.461055
[read_100000] tvsec: 41127.204895
[read_100000] tvsec: 41234.306991
[read_100000] tvsec: 41293.911636
[read_100000] tvsec: 41075.050831
[read_100000] tvsec: 41096.471250
[read_100000] tvsec: 41208.229959
[read_100000] tvsec: 41200.779378
[read_100000] tvsec: 41059.218347
[read_100000] tvsec: 41018.240154
[read_100000] tvsec: 41131.861508
[read_100000] tvsec: 41134.655476
[read_100000] tvsec: 41141.174734
[read_100000] tvsec: 41192.397475
[read_100000] tvsec: 41247.345507
[read_100000] tvsec: 41043.385863
[read_100000] tvsec: 41132.792830
[read_100000] tvsec: 41184.946895
[read_100000] tvsec: 41259.452701
[read_100000] tvsec: 41121.616960
[read_100000] tvsec: 41295.774281
[read_100000] tvsec: 41314.400733
done!
[3] tvsec: 5114529589795326 0
[5] tvsec: 5114529589977387 0
[6] tvsec: 5114530630795292 0
[4] tvsec: 5114530631469516 0
[99] tvsec: 5114535525914815 0
[8294,3368147904:18:11:55.568131] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x559e6bffa945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
10434078 10434078 0
NaClAppThreadMake 194
[write_10000] tvsec: 53806588.053703
[write_10000] tvsec: 29637477.360666
[write_10000] tvsec: 9704817.086458
[write_10000] tvsec: 18006484.955549
[write_10000] tvsec: 8341042.324901
[write_10000] tvsec: 8279934.525490
[write_10000] tvsec: 9729260.578752
[write_10000] tvsec: 6902363.151312
[write_10000] tvsec: 8340284.228325
[write_10000] tvsec: 8280583.657324
[write_10000] tvsec: 9747435.338795
[write_10000] tvsec: 18031873.740256
[write_10000] tvsec: 8296968.415380
[write_10000] tvsec: 8318261.243403
[write_10000] tvsec: 9696432.389319
[write_10000] tvsec: 6969359.703362
[write_10000] tvsec: 18018686.212599
[write_10000] tvsec: 8350513.875484
[write_10000] tvsec: 6906592.287123
[write_10000] tvsec: 18049812.875688
[write_10000] tvsec: 8321793.749928
[write_10000] tvsec: 6934777.833521
[write_10000] tvsec: 6960803.642869
[write_10000] tvsec: 9719879.366457
[write_10000] tvsec: 11097520.589828
[write_10000] tvsec: 11095841.415226
[write_10000] tvsec: 11099798.604846
[write_10000] tvsec: 11103525.757790
[write_10000] tvsec: 11097582.057118
[write_10000] tvsec: 11106394.231319
[write_10000] tvsec: 11097026.057541
[write_10000] tvsec: 11110004.037619
[write_10000] tvsec: 11100064.963102
[write_10000] tvsec: 11122430.674732
[write_10000] tvsec: 11093537.323177
[write_10000] tvsec: 11107442.900538
[write_10000] tvsec: 11104405.857623
[write_10000] tvsec: 11097404.174507
[write_10000] tvsec: 11091269.552708
[write_10000] tvsec: 11105405.166745
[write_10000] tvsec: 11112040.840089
[write_10000] tvsec: 11103994.213045
[write_10000] tvsec: 11097458.191216
[write_10000] tvsec: 11104059.405625
[write_10000] tvsec: 11104829.609394
[write_10000] tvsec: 11095930.822194
[write_10000] tvsec: 11101856.827736
[write_10000] tvsec: 11089218.780398
[write_10000] tvsec: 13882846.571505
[write_10000] tvsec: 13877619.057894
[write_10000] tvsec: 18019798.211753
[write_10000] tvsec: 13880529.440939
[write_10000] tvsec: 13879735.954106
[write_10000] tvsec: 27802320.197225
[write_10000] tvsec: 13881373.219192
[write_10000] tvsec: 13827349.990606
[write_10000] tvsec: 18052435.480058
[write_10000] tvsec: 13904532.417655
[write_10000] tvsec: 18046179.786325
[write_10000] tvsec: 13879139.907658
[write_10000] tvsec: 13849693.350494
[write_10000] tvsec: 18045490.607619
[write_10000] tvsec: 13911762.274802
[write_10000] tvsec: 18021802.417934
[write_10000] tvsec: 13878136.873245
[write_10000] tvsec: 13910233.974457
[write_10000] tvsec: 18055344.931781
[write_10000] tvsec: 13865357.264876
[write_10000] tvsec: 18049340.695143
[write_10000] tvsec: 13881720.602512
[write_10000] tvsec: 13888835.906982
[write_10000] tvsec: 18038298.934698
[write_10000] tvsec: 22220640.443265
[write_10000] tvsec: 22208351.641893
[write_10000] tvsec: 22213462.740183
[write_10000] tvsec: 22210360.504687
[write_10000] tvsec: 22203478.962183
[write_10000] tvsec: 22218853.235245
[write_10000] tvsec: 22207240.574062
[write_10000] tvsec: 22214164.957404
[write_10000] tvsec: 22207317.873836
[write_10000] tvsec: 22214506.752789
[write_10000] tvsec: 22218035.534024
[write_10000] tvsec: 84752860.479057
[write_10000] tvsec: 29657483.100891
[write_10000] tvsec: 7095754.146576
[write_10000] tvsec: 6845629.774034
[write_10000] tvsec: 6826329.044998
[write_10000] tvsec: 8521730.080247
[write_10000] tvsec: 17952382.564545
[write_10000] tvsec: 6837898.865342
[write_10000] tvsec: 8517020.381987
[write_10000] tvsec: 17953006.550670
[write_10000] tvsec: 6826675.496995
[write_10000] tvsec: 8523027.412593
[write_10000] tvsec: 6829820.573330
[write_10000] tvsec: 6824254.989624
[write_10000] tvsec: 8526310.324669
[write_10000] tvsec: 6833569.146693
[write_10000] tvsec: 6838888.861239
[read_10000] tvsec: 9560.026228
[read_10000] tvsec: 6957.910955
[read_10000] tvsec: 6968.155503
[read_10000] tvsec: 20307.488739
[read_10000] tvsec: 6965.361536
[read_10000] tvsec: 23939.646780
[read_10000] tvsec: 7416.121662
[read_10000] tvsec: 22246.502340
[read_10000] tvsec: 7124.617696
[read_10000] tvsec: 7693.655789
[read_10000] tvsec: 7095.746696
[read_10000] tvsec: 6945.803761
[read_10000] tvsec: 23511.238396
[read_10000] tvsec: 22587.366402
[read_10000] tvsec: 7376.074791
[read_10000] tvsec: 7362.104952
[read_10000] tvsec: 22778.287530
[read_10000] tvsec: 7394.701242
[read_10000] tvsec: 23376.196623
[read_10000] tvsec: 7291.324437
[read_10000] tvsec: 22166.408598
[read_10000] tvsec: 7070.600986
[read_10000] tvsec: 7044.523954
[read_10000] tvsec: 7267.110050
[read_10000] tvsec: 23352.913558
[read_10000] tvsec: 7262.453437
[read_10000] tvsec: 22959.895432
[read_10000] tvsec: 7280.148566
[read_10000] tvsec: 7261.522114
[read_10000] tvsec: 7295.049727
[read_10000] tvsec: 7200.986147
[read_10000] tvsec: 7279.217243
[read_10000] tvsec: 7230.788469
[read_10000] tvsec: 7210.299373
[read_10000] tvsec: 7261.522114
[read_10000] tvsec: 7202.848792
[read_10000] tvsec: 7250.346243
[read_10000] tvsec: 7336.027920
[read_10000] tvsec: 7323.920727
[read_10000] tvsec: 7262.453437
[read_10000] tvsec: 7300.637662
[read_10000] tvsec: 7259.659469
[read_10000] tvsec: 7309.950888
[read_10000] tvsec: 7294.118404
[read_10000] tvsec: 7297.843695
[read_10000] tvsec: 7260.590792
[read_10000] tvsec: 7224.269211
[read_10000] tvsec: 7265.247405
[read_10000] tvsec: 7255.934179
[read_10000] tvsec: 7256.865501
[read_10000] tvsec: 7249.414921
[read_10000] tvsec: 7366.761565
[read_10000] tvsec: 7346.272469
[read_10000] tvsec: 7295.049727
[read_10000] tvsec: 7275.491953
[read_10000] tvsec: 7282.011211
[read_10000] tvsec: 7304.362953
[read_10000] tvsec: 7270.835340
[read_10000] tvsec: 7250.346243
[read_10000] tvsec: 7247.552276
[read_10000] tvsec: 7292.255759
[read_10000] tvsec: 7302.500308
[read_10000] tvsec: 7350.929081
[read_10000] tvsec: 7389.113307
[read_10000] tvsec: 7275.491953
[read_10000] tvsec: 7328.577340
[read_10000] tvsec: 7305.294275
[read_10000] tvsec: 7273.629308
[read_10000] tvsec: 7335.096598
[read_10000] tvsec: 7305.294275
[read_10000] tvsec: 7227.994502
[read_10000] tvsec: 7294.118404
[read_10000] tvsec: 7255.002856
[read_10000] tvsec: 7298.775017
[read_10000] tvsec: 7356.517017
[read_10000] tvsec: 7270.835340
[read_10000] tvsec: 7282.942533
[read_10000] tvsec: 7291.324437
[read_10000] tvsec: 7242.895663
[read_10000] tvsec: 7322.058082
[read_10000] tvsec: 7289.461792
[read_10000] tvsec: 7227.063179
[read_10000] tvsec: 7299.706340
[read_10000] tvsec: 7371.418178
[read_10000] tvsec: 7380.731404
[read_10000] tvsec: 7278.285921
[read_10000] tvsec: 7271.766663
[read_10000] tvsec: 7207.505405
[read_10000] tvsec: 7277.354598
[read_10000] tvsec: 7308.088243
[read_10000] tvsec: 7262.453437
[read_10000] tvsec: 7249.414921
[read_10000] tvsec: 7307.156920
[read_10000] tvsec: 7336.027920
[read_10000] tvsec: 7287.599146
[read_10000] tvsec: 7219.612598
[read_10000] tvsec: 7282.942533
[read_10000] tvsec: 7396.563888
[read_10000] tvsec: 7155.351341
[read_10000] tvsec: 7069.669664
[write_1000] tvsec: 9234368.801117
[write_1000] tvsec: 8525024.168193
[write_1000] tvsec: 6834537.722170
[write_1000] tvsec: 6831524.893641
[write_1000] tvsec: 8524153.381586
[write_1000] tvsec: 6825556.978583
[write_1000] tvsec: 8270276.710391
[write_1000] tvsec: 11065009.981394
[write_1000] tvsec: 11066252.365708
[write_1000] tvsec: 11105550.453067
[write_1000] tvsec: 11135648.936033
[write_1000] tvsec: 11101006.530225
[write_1000] tvsec: 11102681.048214
[write_1000] tvsec: 11102767.661214
[write_1000] tvsec: 11097976.937890
[write_1000] tvsec: 11096603.237092
[write_1000] tvsec: 11101562.529802
[write_1000] tvsec: 11108172.126114
[write_1000] tvsec: 11102341.115475
[write_1000] tvsec: 11100806.295872
[write_1000] tvsec: 11101901.531219
[write_1000] tvsec: 11103704.571724
[write_1000] tvsec: 11100792.326033
[write_1000] tvsec: 11107092.723250
[write_1000] tvsec: 11066821.403801
[write_1000] tvsec: 11152967.810631
[write_1000] tvsec: 11100488.714874
[write_1000] tvsec: 11107353.493571
[write_1000] tvsec: 11095462.366939
[write_1000] tvsec: 11097055.859864
[write_1000] tvsec: 11093512.177467
