[7226,1240951744:17:44:12.375661] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x556b71ef9945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434058
[write_100000] tvsec: 67748
[write_100000] tvsec: 68871
[write_100000] tvsec: 67976
[write_100000] tvsec: 67732
[write_100000] tvsec: 55588
[write_100000] tvsec: 40301
[write_100000] tvsec: 40262
[write_100000] tvsec: 40300
[write_100000] tvsec: 40213
[write_100000] tvsec: 40422
[write_100000] tvsec: 40197
[write_100000] tvsec: 40373
[write_100000] tvsec: 40257
[write_100000] tvsec: 40383
[write_100000] tvsec: 40330
[write_100000] tvsec: 40292
[write_100000] tvsec: 40372
[write_100000] tvsec: 40420
[write_100000] tvsec: 40327
[write_100000] tvsec: 40229
[write_100000] tvsec: 40376
[write_100000] tvsec: 40316
[write_100000] tvsec: 40385
[write_100000] tvsec: 40161
[write_100000] tvsec: 40285
[write_100000] tvsec: 40182
[write_100000] tvsec: 40342
[write_100000] tvsec: 40162
[write_100000] tvsec: 40192
[write_100000] tvsec: 40177
[write_100000] tvsec: 40295
[write_100000] tvsec: 40248
[write_100000] tvsec: 40252
[write_100000] tvsec: 40203
[write_100000] tvsec: 40415
[write_100000] tvsec: 40196
[write_100000] tvsec: 40333
[write_100000] tvsec: 40363
[write_100000] tvsec: 40274
[write_100000] tvsec: 40156
[write_100000] tvsec: 40401
[write_100000] tvsec: 40320
[write_100000] tvsec: 40285
[write_100000] tvsec: 40360
[write_100000] tvsec: 40214
[write_100000] tvsec: 40182
[write_100000] tvsec: 40187
[write_100000] tvsec: 40223
[write_100000] tvsec: 40395
[write_100000] tvsec: 40313
[write_100000] tvsec: 40410
[write_100000] tvsec: 40259
[write_100000] tvsec: 40201
[write_100000] tvsec: 40267
[write_100000] tvsec: 40325
[write_100000] tvsec: 40280
[write_100000] tvsec: 40258
[write_100000] tvsec: 40249
[write_100000] tvsec: 40309
[write_100000] tvsec: 40281
[write_100000] tvsec: 40276
[write_100000] tvsec: 40256
[write_100000] tvsec: 40242
[write_100000] tvsec: 40283
[write_100000] tvsec: 40249
[write_100000] tvsec: 40528
[write_100000] tvsec: 40179
[write_100000] tvsec: 40169
[write_100000] tvsec: 40283
[write_100000] tvsec: 54813
[write_100000] tvsec: 40452
[write_100000] tvsec: 40305
[write_100000] tvsec: 40337
[write_100000] tvsec: 40490
[write_100000] tvsec: 40490
[write_100000] tvsec: 40224
[write_100000] tvsec: 40435
[write_100000] tvsec: 40222
[write_100000] tvsec: 40336
[write_100000] tvsec: 40198
[write_100000] tvsec: 40243
[write_100000] tvsec: 40328
[write_100000] tvsec: 40327
[write_100000] tvsec: 40255
[write_100000] tvsec: 40434
[write_100000] tvsec: 40151
[write_100000] tvsec: 40333
[write_100000] tvsec: 40275
[write_100000] tvsec: 40269
[write_100000] tvsec: 40199
[write_100000] tvsec: 40337
[write_100000] tvsec: 40308
[write_100000] tvsec: 40375
[write_100000] tvsec: 40284
[write_100000] tvsec: 40450
[write_100000] tvsec: 40332
[write_100000] tvsec: 40300
[write_100000] tvsec: 40295
done!
[3] tvsec: 5112894382058668 0
[5] tvsec: 5112894382683698 0
[6] tvsec: 5112895386493392 0
[4] tvsec: 5112895386727226 0
[99] tvsec: 5112900181443328 0
[7247,827431872:17:44:40.253655] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55bb6eaf9945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434058
10434058 10434058 0
NaClAppThreadMake 194
[write_10000] tvsec: 45772045
[write_10000] tvsec: 30395228
[write_10000] tvsec: 8335216
[write_10000] tvsec: 9676160
[write_10000] tvsec: 6939483
[write_10000] tvsec: 8320368
[write_10000] tvsec: 8330537
[write_10000] tvsec: 9714510
[write_10000] tvsec: 18050171
[write_10000] tvsec: 8319002
[write_10000] tvsec: 8332394
[write_10000] tvsec: 9724158
[write_10000] tvsec: 17999438
[write_10000] tvsec: 8343700
[write_10000] tvsec: 8351929
[write_10000] tvsec: 9688839
[write_10000] tvsec: 18039979
[write_10000] tvsec: 18078313
[write_10000] tvsec: 11079574
[write_10000] tvsec: 11129778
[write_10000] tvsec: 11103492
[write_10000] tvsec: 11104105
[write_10000] tvsec: 11104636
[write_10000] tvsec: 11095062
[write_10000] tvsec: 11103140
[write_10000] tvsec: 11105381
[write_10000] tvsec: 11103890
[write_10000] tvsec: 11068627
[write_10000] tvsec: 11131953
[write_10000] tvsec: 11072404
[write_10000] tvsec: 11108320
[write_10000] tvsec: 11104330
[write_10000] tvsec: 11133944
[write_10000] tvsec: 11099119
[write_10000] tvsec: 11099499
[write_10000] tvsec: 11073424
[write_10000] tvsec: 13877986
[write_10000] tvsec: 13904480
[write_10000] tvsec: 18025345
[write_10000] tvsec: 13907989
[write_10000] tvsec: 18022508
[write_10000] tvsec: 13901351
[write_10000] tvsec: 13876541
[write_10000] tvsec: 18050255
[write_10000] tvsec: 13855226
[write_10000] tvsec: 18047384
[write_10000] tvsec: 13908717
[write_10000] tvsec: 13852351
[write_10000] tvsec: 18053469
[write_10000] tvsec: 13860797
[write_10000] tvsec: 18077254
[write_10000] tvsec: 13854475
[write_10000] tvsec: 13880576
[write_10000] tvsec: 18043191
[write_10000] tvsec: 22218770
[write_10000] tvsec: 22237995
[write_10000] tvsec: 22189519
[write_10000] tvsec: 22238935
[write_10000] tvsec: 22183428
[write_10000] tvsec: 22245056
[write_10000] tvsec: 22186842
[write_10000] tvsec: 22240608
[write_10000] tvsec: 70781715
[write_10000] tvsec: 18062724
[write_10000] tvsec: 8353120
[write_10000] tvsec: 9668290
[write_10000] tvsec: 18047322
[write_10000] tvsec: 8358359
[write_10000] tvsec: 8290997
[write_10000] tvsec: 9713630
[write_10000] tvsec: 6970980
[write_10000] tvsec: 8300110
[write_10000] tvsec: 8311512
[write_10000] tvsec: 9707588
[write_10000] tvsec: 6938786
[write_10000] tvsec: 18066434
[write_10000] tvsec: 8303264
[write_10000] tvsec: 6961233
[write_10000] tvsec: 8285947
[write_10000] tvsec: 8339547
[write_10000] tvsec: 11075403
[write_10000] tvsec: 11108559
[write_10000] tvsec: 11083235
[write_10000] tvsec: 11128209
[write_10000] tvsec: 11077356
[write_10000] tvsec: 11127708
[write_10000] tvsec: 11077751
[write_10000] tvsec: 11113530
[write_10000] tvsec: 11075702
[write_10000] tvsec: 11103065
[write_10000] tvsec: 11131816
[write_10000] tvsec: 11071984
[write_10000] tvsec: 11117318
[write_10000] tvsec: 11106311
[write_10000] tvsec: 11058656
[write_10000] tvsec: 11128815
[write_10000] tvsec: 11077790
[write_10000] tvsec: 11136472
[write_10000] tvsec: 13844889
[write_10000] tvsec: 13872415
[write_10000] tvsec: 9761
[write_10000] tvsec: 7524
[write_10000] tvsec: 7190
[write_10000] tvsec: 22032
[write_10000] tvsec: 7367
[write_10000] tvsec: 6968
[write_10000] tvsec: 7156
[write_10000] tvsec: 7382
[write_10000] tvsec: 20046
[write_10000] tvsec: 7905
[write_10000] tvsec: 22411
[write_10000] tvsec: 7211
[write_10000] tvsec: 19980
[write_10000] tvsec: 6982
[write_10000] tvsec: 7246
[write_10000] tvsec: 7028
[write_10000] tvsec: 6985
[write_10000] tvsec: 7192
[write_10000] tvsec: 7162
[write_10000] tvsec: 7136
[write_10000] tvsec: 7230
[write_10000] tvsec: 7224
[write_10000] tvsec: 7172
[write_10000] tvsec: 7170
[write_10000] tvsec: 7182
[write_10000] tvsec: 7120
[write_10000] tvsec: 7219
[write_10000] tvsec: 7141
[write_10000] tvsec: 20260
[write_10000] tvsec: 7040
[write_10000] tvsec: 20107
[write_10000] tvsec: 7091
[write_10000] tvsec: 20129
[write_10000] tvsec: 7061
[write_10000] tvsec: 20280
[write_10000] tvsec: 7131
[write_10000] tvsec: 6921
[write_10000] tvsec: 7373
[write_10000] tvsec: 7118
[write_10000] tvsec: 7090
[write_10000] tvsec: 7168
[write_10000] tvsec: 7081
[write_10000] tvsec: 7133
[write_10000] tvsec: 7123
[write_10000] tvsec: 7121
[write_10000] tvsec: 7175
[write_10000] tvsec: 7089
[write_10000] tvsec: 7090
[write_10000] tvsec: 7110
[write_10000] tvsec: 7112
[write_10000] tvsec: 7102
[write_10000] tvsec: 7051
[write_10000] tvsec: 7184
[write_10000] tvsec: 7094
[write_10000] tvsec: 7140
[write_10000] tvsec: 7107
[write_10000] tvsec: 7105
[write_10000] tvsec: 7073
[write_10000] tvsec: 7116
[write_10000] tvsec: 7257
[write_10000] tvsec: 7452
[write_10000] tvsec: 7425
[write_10000] tvsec: 7414
[write_10000] tvsec: 7404
[write_10000] tvsec: 7439
[write_10000] tvsec: 7357
[write_10000] tvsec: 7455
[write_10000] tvsec: 7350
[write_10000] tvsec: 7340
[write_10000] tvsec: 7417
[write_10000] tvsec: 7438
[write_10000] tvsec: 7342
[write_10000] tvsec: 7407
[write_10000] tvsec: 7409
[write_10000] tvsec: 7428
[write_10000] tvsec: 7351
[write_10000] tvsec: 7448
[write_10000] tvsec: 7340
[write_10000] tvsec: 7460
[write_10000] tvsec: 7395
[write_10000] tvsec: 7389
[write_10000] tvsec: 7254
[write_10000] tvsec: 7405
[write_10000] tvsec: 7345
[write_10000] tvsec: 7393
[write_10000] tvsec: 7432
[write_10000] tvsec: 7392
[write_10000] tvsec: 7305
[write_10000] tvsec: 7450
[write_10000] tvsec: 7427
[write_10000] tvsec: 7382
[write_10000] tvsec: 7351
[write_10000] tvsec: 7362
[write_10000] tvsec: 7424
[write_10000] tvsec: 7330
[write_10000] tvsec: 7360
[write_10000] tvsec: 20753
[write_10000] tvsec: 7261
[write_10000] tvsec: 6900
[write_10000] tvsec: 7108
[write_1000] tvsec: 17625064
[write_1000] tvsec: 23602055
[write_1000] tvsec: 12493348
[write_1000] tvsec: 12529011
[write_1000] tvsec: 16649225
[write_1000] tvsec: 13894786
[write_1000] tvsec: 23597912
[write_1000] tvsec: 12499343
[write_1000] tvsec: 16657582
[write_1000] tvsec: 23601260
[write_1000] tvsec: 23611498
[write_1000] tvsec: 23605388
[write_1000] tvsec: 23604577
[write_1000] tvsec: 16656922
[write_1000] tvsec: 13883048
[write_1000] tvsec: 23608109
[write_1000] tvsec: 30547655
[write_1000] tvsec: 22207274
[write_1000] tvsec: 22224932
[write_1000] tvsec: 26381727
[write_1000] tvsec: 20822470
[write_1000] tvsec: 19437256
[write_1000] tvsec: 22209412
[write_1000] tvsec: 26380969
[write_1000] tvsec: 80518424
[write_1000] tvsec: 6941124
[write_1000] tvsec: 18046668
[write_1000] tvsec: 19439529
[write_1000] tvsec: 6937002
[write_1000] tvsec: 6938178
[write_1000] tvsec: 19423847
[write_1000] tvsec: 6947407
[write_1000] tvsec: 6926079
[write_1000] tvsec: 8291508
[write_1000] tvsec: 6928026
[write_1000] tvsec: 6955763
[write_1000] tvsec: 8326692
[write_1000] tvsec: 6947709
[write_1000] tvsec: 6938170
[write_1000] tvsec: 19433902
[write_1000] tvsec: 6940615
[write_1000] tvsec: 6938741
[write_1000] tvsec: 20821645
[write_1000] tvsec: 11110137
[write_1000] tvsec: 11099516
[write_1000] tvsec: 11102671
[write_1000] tvsec: 11109991
[write_1000] tvsec: 11099230
[write_1000] tvsec: 11110149
[write_1000] tvsec: 11105375
[write_1000] tvsec: 11103841
[write_1000] tvsec: 11108685
[write_1000] tvsec: 11101902
[write_1000] tvsec: 11098850
[write_1000] tvsec: 11093430
[write_1000] tvsec: 11100664
[write_1000] tvsec: 11107064
[write_1000] tvsec: 11101660
[write_1000] tvsec: 11109671
[write_1000] tvsec: 11102256
[write_1000] tvsec: 12493771
[write_1000] tvsec: 23601153
[write_1000] tvsec: 23606582
[write_1000] tvsec: 23609686
[write_1000] tvsec: 12494788
[write_1000] tvsec: 16656281
[write_1000] tvsec: 13881767
[write_1000] tvsec: 23605778
[write_1000] tvsec: 23602589
[write_1000] tvsec: 16660267
[write_1000] tvsec: 13880723
[write_1000] tvsec: 12481592
[write_1000] tvsec: 12525386
[write_1000] tvsec: 27750933
[write_1000] tvsec: 23603915
[write_1000] tvsec: 13877069
[write_1000] tvsec: 12477928
[write_1000] tvsec: 27778322
[write_1000] tvsec: 13859683
[write_1000] tvsec: 20816271
[write_1000] tvsec: 22209991
[write_1000] tvsec: 22198123
[write_1000] tvsec: 22204551
[write_1000] tvsec: 22214471
[write_1000] tvsec: 22217470
[write_1000] tvsec: 22196067
[write_1000] tvsec: 22204079
[write_1000] tvsec: 77122749
[write_1000] tvsec: 29031132
[write_1000] tvsec: 6835120
[write_1000] tvsec: 8510534
[write_1000] tvsec: 6824743
[write_1000] tvsec: 6822697
[write_1000] tvsec: 8514595
[write_1000] tvsec: 6819863
[write_1000] tvsec: 6836838
[write_1000] tvsec: 8514425
[write_1000] tvsec: 6826610
[write_1000] tvsec: 6812699
[write_1000] tvsec: 8515701
[write_1000] tvsec: 6026
[write_1000] tvsec: 3842
[write_1000] tvsec: 3782
[write_1000] tvsec: 3834
[write_1000] tvsec: 3798
[write_1000] tvsec: 3923
[write_1000] tvsec: 4000
[write_1000] tvsec: 3747
[write_1000] tvsec: 3813
[write_1000] tvsec: 3798
[write_1000] tvsec: 3805
[write_1000] tvsec: 3790
[write_1000] tvsec: 3837
[write_1000] tvsec: 19110
[write_1000] tvsec: 3791
[write_1000] tvsec: 3730
[write_1000] tvsec: 3672
[write_1000] tvsec: 3714
[write_1000] tvsec: 3808
[write_1000] tvsec: 3794
[write_1000] tvsec: 3711
[write_1000] tvsec: 3586
[write_1000] tvsec: 3700
[write_1000] tvsec: 3718
[write_1000] tvsec: 3602
[write_1000] tvsec: 3639
[write_1000] tvsec: 18695
[write_1000] tvsec: 16477
[write_1000] tvsec: 3752
[write_1000] tvsec: 3618
[write_1000] tvsec: 3715
[write_1000] tvsec: 3636
[write_1000] tvsec: 3882
[write_1000] tvsec: 17112
[write_1000] tvsec: 3804
[write_1000] tvsec: 3810
[write_1000] tvsec: 3915
[write_1000] tvsec: 3884
[write_1000] tvsec: 3818
[write_1000] tvsec: 3878
[write_1000] tvsec: 3755
[write_1000] tvsec: 3858
[write_1000] tvsec: 3988
[write_1000] tvsec: 3906
[write_1000] tvsec: 3917
[write_1000] tvsec: 4054
[write_1000] tvsec: 3931
[write_1000] tvsec: 3954
[write_1000] tvsec: 3985
[write_1000] tvsec: 3954
[write_1000] tvsec: 3908
[write_1000] tvsec: 3951
[write_1000] tvsec: 3904
[write_1000] tvsec: 3954
[write_1000] tvsec: 3888
[write_1000] tvsec: 3931
[write_1000] tvsec: 3798
[write_1000] tvsec: 3980
[write_1000] tvsec: 3875
[write_1000] tvsec: 3913
[write_1000] tvsec: 3965
[write_1000] tvsec: 3905
[write_1000] tvsec: 3917
[write_1000] tvsec: 4040
[write_1000] tvsec: 3950
[write_1000] tvsec: 3973
[write_1000] tvsec: 3837
[write_1000] tvsec: 3912
[write_1000] tvsec: 3884
[write_1000] tvsec: 3956
[write_1000] tvsec: 3999
[write_1000] tvsec: 3888
[write_1000] tvsec: 3865
[write_1000] tvsec: 3921
[write_1000] tvsec: 3974
[write_1000] tvsec: 3969
[write_1000] tvsec: 3914
[write_1000] tvsec: 3944
[write_1000] tvsec: 3880
[write_1000] tvsec: 17274
[write_1000] tvsec: 3784
[write_1000] tvsec: 3862
[write_1000] tvsec: 3775
[write_1000] tvsec: 3838
[write_1000] tvsec: 3929
[write_1000] tvsec: 3800
[write_1000] tvsec: 3721
[write_1000] tvsec: 16778
[write_1000] tvsec: 19625
[write_1000] tvsec: 3727
[write_1000] tvsec: 3771
[write_1000] tvsec: 16941
[write_1000] tvsec: 18972
[write_1000] tvsec: 3707
[write_1000] tvsec: 16644
[write_1000] tvsec: 19474
[write_1000] tvsec: 3711
[write_1000] tvsec: 3767
[write_1000] tvsec: 3756
[write_1000] tvsec: 3745
[write_100000] tvsec: 35801248
[write_100000] tvsec: 22245781
[write_100000] tvsec: 11104497
[write_100000] tvsec: 22213602
[write_100000] tvsec: 22214772
[write_100000] tvsec: 22217795
[write_100000] tvsec: 22212375
[write_100000] tvsec: 22214823
[write_100000] tvsec: 22215514
[write_100000] tvsec: 22213143
[write_100000] tvsec: 22221179
[write_100000] tvsec: 11104229
[write_100000] tvsec: 11105151
[write_100000] tvsec: 11104325
[write_100000] tvsec: 11109202
[write_100000] tvsec: 11101271
[write_100000] tvsec: 11108212
[write_100000] tvsec: 12506200
[write_100000] tvsec: 13959773
[write_100000] tvsec: 13937706
[write_100000] tvsec: 16522269
[write_100000] tvsec: 13958461
[write_100000] tvsec: 13942855
[write_100000] tvsec: 16522722
[write_100000] tvsec: 13960523
[write_100000] tvsec: 13942082
[write_100000] tvsec: 16527689
[write_100000] tvsec: 13954784
[write_100000] tvsec: 13932002
[write_100000] tvsec: 16520935
[write_100000] tvsec: 13960988
[write_100000] tvsec: 13941080
[write_100000] tvsec: 16519884
[write_100000] tvsec: 13959817
[write_100000] tvsec: 13942784
[write_100000] tvsec: 16519333
[write_100000] tvsec: 16785588
[write_100000] tvsec: 19379553
[write_100000] tvsec: 22199579
[write_100000] tvsec: 22207599
[write_100000] tvsec: 22212967
[write_100000] tvsec: 22213088
[write_100000] tvsec: 22217611
[write_100000] tvsec: 22215905
[write_100000] tvsec: 97125229
[write_100000] tvsec: 29954882
[write_100000] tvsec: 8309163
[write_100000] tvsec: 8324683
[write_100000] tvsec: 11108558
[write_100000] tvsec: 11101685
[write_100000] tvsec: 11103688
[write_100000] tvsec: 11104617
[write_100000] tvsec: 11101380
[write_100000] tvsec: 11092660
[write_100000] tvsec: 11104659
[write_100000] tvsec: 11090613
[write_100000] tvsec: 12476886
[write_100000] tvsec: 11104039
[write_100000] tvsec: 11094282
[write_100000] tvsec: 11096290
[write_100000] tvsec: 11103703
[write_100000] tvsec: 11108352
[write_100000] tvsec: 11099338
[write_100000] tvsec: 11106720
[write_100000] tvsec: 11105121
[write_100000] tvsec: 11101929
[write_100000] tvsec: 11105721
[write_100000] tvsec: 11098855
[write_100000] tvsec: 11105206
[write_100000] tvsec: 11110816
[write_100000] tvsec: 11101145
[write_100000] tvsec: 11102804
[write_100000] tvsec: 11108353
[write_100000] tvsec: 11104434
[write_100000] tvsec: 12482903
[write_100000] tvsec: 13888282
[write_100000] tvsec: 13883041
[write_100000] tvsec: 18045302
[write_100000] tvsec: 13883326
[write_100000] tvsec: 18047880
[write_100000] tvsec: 13882682
[write_100000] tvsec: 13885992
[write_100000] tvsec: 18046020
[write_100000] tvsec: 13870109
[write_100000] tvsec: 18050490
[write_100000] tvsec: 13901065
[write_100000] tvsec: 13859080
[write_100000] tvsec: 18037108
[write_100000] tvsec: 13880697
[write_100000] tvsec: 18048675
[write_100000] tvsec: 13870973
[write_100000] tvsec: 13869370
[write_100000] tvsec: 18042658
[write_100000] tvsec: 22223540
[write_100000] tvsec: 22212829
[write_100000] tvsec: 22197566
[write_100000] tvsec: 22205689
[write_100000] tvsec: 22210731
[write_100000] tvsec: 22218632
[write_100000] tvsec: 22202253
[write_100000] tvsec: 70203
[write_100000] tvsec: 84971
[write_100000] tvsec: 85796
[write_100000] tvsec: 69884
[write_100000] tvsec: 69215
[write_100000] tvsec: 68963
[write_100000] tvsec: 56274
[write_100000] tvsec: 41323
[write_100000] tvsec: 41197
[write_100000] tvsec: 41031
[write_100000] tvsec: 41204
[write_100000] tvsec: 41122
[write_100000] tvsec: 41184
[write_100000] tvsec: 41244
[write_100000] tvsec: 41262
[write_100000] tvsec: 41204
[write_100000] tvsec: 41182
[write_100000] tvsec: 41198
[write_100000] tvsec: 41142
[write_100000] tvsec: 41201
[write_100000] tvsec: 41100
[write_100000] tvsec: 41193
[write_100000] tvsec: 41176
[write_100000] tvsec: 41286
[write_100000] tvsec: 41183
[write_100000] tvsec: 41153
[write_100000] tvsec: 41188
[write_100000] tvsec: 41266
[write_100000] tvsec: 41180
[write_100000] tvsec: 41243
[write_100000] tvsec: 41121
[write_100000] tvsec: 41075
[write_100000] tvsec: 41192
[write_100000] tvsec: 41134
[write_100000] tvsec: 41298
[write_100000] tvsec: 41185
[write_100000] tvsec: 41353
[write_100000] tvsec: 40975
[write_100000] tvsec: 41070
[write_100000] tvsec: 41149
[write_100000] tvsec: 41235
[write_100000] tvsec: 41086
[write_100000] tvsec: 41197
[write_100000] tvsec: 41079
[write_100000] tvsec: 41186
[write_100000] tvsec: 41081
[write_100000] tvsec: 41195
[write_100000] tvsec: 41082
[write_100000] tvsec: 41223
[write_100000] tvsec: 41234
[write_100000] tvsec: 41120
[write_100000] tvsec: 48557
[write_100000] tvsec: 41307
[write_100000] tvsec: 41196
[write_100000] tvsec: 41255
[write_100000] tvsec: 41128
[write_100000] tvsec: 40991
[write_100000] tvsec: 41250
[write_100000] tvsec: 41148
[write_100000] tvsec: 41172
[write_100000] tvsec: 41199
[write_100000] tvsec: 41010
[write_100000] tvsec: 41320
[write_100000] tvsec: 41270
[write_100000] tvsec: 41076
[write_100000] tvsec: 41183
[write_100000] tvsec: 41086
[write_100000] tvsec: 41231
[write_100000] tvsec: 41170
[write_100000] tvsec: 41194
[write_100000] tvsec: 41188
[write_100000] tvsec: 41138
[write_100000] tvsec: 41254
[write_100000] tvsec: 41220
[write_100000] tvsec: 41011
[write_100000] tvsec: 41117
[write_100000] tvsec: 41185
[write_100000] tvsec: 41111
[write_100000] tvsec: 41109
[write_100000] tvsec: 41164
[write_100000] tvsec: 41240
[write_100000] tvsec: 41179
[write_100000] tvsec: 41269
[write_100000] tvsec: 41169
[write_100000] tvsec: 41279
[write_100000] tvsec: 41279
[write_100000] tvsec: 41100
[write_100000] tvsec: 41254
[write_100000] tvsec: 41190
[write_100000] tvsec: 41324
[write_100000] tvsec: 41288
[write_100000] tvsec: 41160
[write_100000] tvsec: 41090
[write_100000] tvsec: 41164
[write_100000] tvsec: 41053
[write_100000] tvsec: 41179
[write_100000] tvsec: 41252
[write_100000] tvsec: 41184
[write_100000] tvsec: 41105
[write_100000] tvsec: 41213
done!
[3] tvsec: 5112903320092080 0
[5] tvsec: 5112903320317062 0
[6] tvsec: 5112904279784140 0
[4] tvsec: 5112904280412466 0
[99] tvsec: 5112909618396818 0
[7254,4233386944:17:44:49.731457] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x561f32ae9945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434058
10434058 10434058 0
NaClAppThreadMake 194
[write_10000] tvsec: 35321338
[write_10000] tvsec: 7790049
[write_10000] tvsec: 8228302
[write_10000] tvsec: 8553990
[write_10000] tvsec: 8237672
[write_10000] tvsec: 6870806
[write_10000] tvsec: 7063592
[write_10000] tvsec: 6841458
[write_10000] tvsec: 6814708
[write_10000] tvsec: 8553187
[write_10000] tvsec: 8238606
[write_10000] tvsec: 6859291
[write_10000] tvsec: 7058908
[write_10000] tvsec: 17977080
[write_10000] tvsec: 6809537
[write_10000] tvsec: 12550561
[write_10000] tvsec: 11076307
[write_10000] tvsec: 11112532
[write_10000] tvsec: 11079984
[write_10000] tvsec: 11132973
[write_10000] tvsec: 11076330
[write_10000] tvsec: 11132562
[write_10000] tvsec: 11070929
[write_10000] tvsec: 11100055
[write_10000] tvsec: 11109856
[write_10000] tvsec: 11111063
[write_10000] tvsec: 11069948
[write_10000] tvsec: 11145287
[write_10000] tvsec: 11098198
[write_10000] tvsec: 11099760
[write_10000] tvsec: 11109884
[write_10000] tvsec: 11096278
[write_10000] tvsec: 11106516
[write_10000] tvsec: 11091600
[write_10000] tvsec: 12478577
[write_10000] tvsec: 12539523
[write_10000] tvsec: 12542291
[write_10000] tvsec: 12501793
[write_10000] tvsec: 23631141
[write_10000] tvsec: 16521495
[write_10000] tvsec: 12525707
[write_10000] tvsec: 12536605
[write_10000] tvsec: 12503964
[write_10000] tvsec: 23647886
[write_10000] tvsec: 16527704
[write_10000] tvsec: 12523983
[write_10000] tvsec: 12501646
[write_10000] tvsec: 12561307
[write_10000] tvsec: 23593109
[write_10000] tvsec: 16544019
[write_10000] tvsec: 12545820
[write_10000] tvsec: 12521318
[write_10000] tvsec: 20786645
[write_10000] tvsec: 15368312
[write_10000] tvsec: 19377712
[write_10000] tvsec: 20791653
[write_10000] tvsec: 15359278
[write_10000] tvsec: 19376673
[write_10000] tvsec: 20788715
[write_10000] tvsec: 15371130
[write_10000] tvsec: 84073909
[write_10000] tvsec: 30470993
[write_10000] tvsec: 18047369
[write_10000] tvsec: 8327531
[write_10000] tvsec: 6938410
[write_10000] tvsec: 8315378
[write_10000] tvsec: 8327794
[write_10000] tvsec: 9684488
[write_10000] tvsec: 18049604
[write_10000] tvsec: 8355423
[write_10000] tvsec: 8288549
[write_10000] tvsec: 9716767
[write_10000] tvsec: 6965221
[write_10000] tvsec: 8285844
[write_10000] tvsec: 8344239
[write_10000] tvsec: 9727111
[write_10000] tvsec: 6900090
[write_10000] tvsec: 8307259
[write_10000] tvsec: 11123000
[write_10000] tvsec: 11092706
[write_10000] tvsec: 11084243
[write_10000] tvsec: 11090467
[write_10000] tvsec: 11086403
[write_10000] tvsec: 11081733
[write_10000] tvsec: 11096577
[write_10000] tvsec: 11085923
[write_10000] tvsec: 11090869
[write_10000] tvsec: 11090063
[write_10000] tvsec: 11100860
[write_10000] tvsec: 11102300
[write_10000] tvsec: 11103375
[write_10000] tvsec: 11084735
[write_10000] tvsec: 11111254
[write_10000] tvsec: 11083150
[write_10000] tvsec: 11089293
[write_10000] tvsec: 11092374
[write_10000] tvsec: 13888740
[write_10000] tvsec: 18034097
[write_10000] tvsec: 13878727
[write_10000] tvsec: 13869567
[write_10000] tvsec: 10280
[write_10000] tvsec: 7205
[write_10000] tvsec: 7010
[write_10000] tvsec: 7178
[write_10000] tvsec: 20052
[write_10000] tvsec: 6919
[write_10000] tvsec: 22291
[write_10000] tvsec: 21649
[write_10000] tvsec: 6969
[write_10000] tvsec: 8021
[write_10000] tvsec: 20533
[write_10000] tvsec: 20070
[write_10000] tvsec: 22297
[write_10000] tvsec: 7137
[write_10000] tvsec: 6962
[write_10000] tvsec: 22162
[write_10000] tvsec: 7169
[write_10000] tvsec: 7022
[write_10000] tvsec: 6975
[write_10000] tvsec: 7080
[write_10000] tvsec: 7253
[write_10000] tvsec: 7038
[write_10000] tvsec: 22438
[write_10000] tvsec: 7464
[write_10000] tvsec: 7288
[write_10000] tvsec: 7138
[write_10000] tvsec: 7189
[write_10000] tvsec: 22272
[write_10000] tvsec: 7095
[write_10000] tvsec: 7082
[write_10000] tvsec: 6947
[write_10000] tvsec: 7846
[write_10000] tvsec: 7221
[write_10000] tvsec: 7215
[write_10000] tvsec: 7217
[write_10000] tvsec: 7254
[write_10000] tvsec: 7171
[write_10000] tvsec: 7256
[write_10000] tvsec: 7131
[write_10000] tvsec: 7008
[write_10000] tvsec: 7444
